salary_id,emp_id,salary,effective_from
1,1,67940,6/1/2020
2,2,124572,4/26/2021
3,3,104551,2/19/2023
4,4,101028,4/1/2017
5,5,114198,6/23/2019
6,6,144340,1/30/2017
7,7,118987,3/27/2019
8,8,86106,12/27/2021
9,9,131140,1/18/2021
10,10,86258,10/26/2023
11,11,29106,5/9/2021
12,12,121061,11/4/2021
13,13,136649,2/12/2020
14,14,57356,1/28/2018
15,15,107005,10/29/2022
16,16,90296,1/30/2021
17,17,107444,2/6/2018
18,18,139290,4/29/2021
19,19,125411,10/2/2021
20,20,54550,11/28/2020
21,21,89967,11/9/2018
22,22,70935,9/12/2019
23,23,59100,11/13/2017
24,24,80682,9/6/2022
25,25,50986,11/24/2020
26,26,75850,11/23/2019
27,27,78691,12/13/2022
28,28,96336,6/29/2022
29,29,64069,2/5/2022
30,30,86413,1/29/2023
31,31,42644,2/18/2020
32,32,39852,6/6/2017
33,33,105279,5/13/2019
34,34,83736,9/27/2017
35,35,140433,4/6/2018
36,36,86884,2/23/2020
37,37,42174,1/14/2021
38,38,134687,7/31/2021
39,39,74710,12/8/2019
40,40,101644,1/9/2023
41,41,109516,5/6/2020
42,42,83376,3/9/2021
43,43,29676,11/11/2022
44,44,54211,6/20/2022
45,45,127632,7/19/2023
46,46,62394,8/31/2018
47,47,108195,6/2/2021
48,48,94910,8/27/2018
49,49,39443,5/12/2019
50,50,117521,5/12/2021
51,51,29490,6/27/2021
52,52,43525,8/16/2017
53,53,140796,5/15/2020
54,54,87827,5/20/2017
55,55,52621,8/3/2022
56,56,54726,5/3/2021
57,57,127040,7/12/2019
58,58,131678,1/11/2019
59,59,63417,12/16/2019
60,60,45601,2/12/2017
61,61,49636,6/20/2019
62,62,134614,5/18/2017
63,63,131990,5/6/2017
64,64,140044,1/24/2021
65,65,64638,10/16/2019
66,66,30093,5/16/2021
67,67,89852,7/19/2019
68,68,149623,9/26/2022
69,69,55825,4/27/2017
70,70,96072,12/6/2020
71,71,91298,4/15/2019
72,72,134166,3/5/2022
73,73,129188,10/4/2019
74,74,39894,10/29/2017
75,75,52288,12/31/2017
76,76,109798,1/12/2023
77,77,138053,11/13/2021
78,78,60589,10/27/2023
79,79,58857,4/12/2019
80,80,75315,6/8/2020
81,81,36726,1/10/2017
82,82,127157,7/26/2017
83,83,83854,8/24/2022
84,84,116108,1/28/2017
85,85,82824,12/17/2022
86,86,68252,10/10/2017
87,87,83708,3/19/2019
88,88,133381,11/10/2022
89,89,124160,8/16/2018
90,90,57978,6/8/2022
91,91,110978,9/17/2017
92,92,75444,10/26/2023
93,93,48289,10/5/2020
94,94,91132,6/6/2023
95,95,149402,9/24/2021
96,96,126945,8/15/2018
97,97,82590,6/23/2018
98,98,33104,8/15/2022
99,99,147512,10/27/2017
100,100,51999,8/5/2017
101,101,49702,1/20/2023
102,102,62380,7/20/2017
103,103,119510,5/27/2023
104,104,63542,1/24/2018
105,105,122939,6/27/2019
106,106,50854,5/1/2022
107,107,123882,2/2/2019
108,108,31101,8/24/2020
109,109,81383,1/22/2017
110,110,28144,7/20/2023
111,111,50070,12/26/2018
112,112,121541,5/22/2018
113,113,135806,3/27/2021
114,114,139250,1/1/2020
115,115,108075,5/11/2023
116,116,31695,3/13/2023
117,117,82195,10/3/2022
118,118,83870,8/24/2023
119,119,28724,10/31/2017
120,120,50878,2/8/2017
121,121,100596,11/18/2020
122,122,68293,5/9/2020
123,123,51513,8/2/2020
124,124,39226,9/16/2022
125,125,49696,12/9/2020
126,126,60182,9/18/2020
127,127,35702,2/19/2017
128,128,43923,10/7/2022
129,129,94068,4/22/2019
130,130,148318,4/15/2019
131,131,145481,6/16/2021
132,132,130340,9/14/2020
133,133,94713,7/4/2020
134,134,140211,5/27/2019
135,135,109060,7/28/2022
136,136,138743,8/14/2020
137,137,52991,2/7/2023
138,138,131967,2/27/2018
139,139,74027,11/25/2021
140,140,57653,1/1/2019
141,141,47888,2/17/2023
142,142,133378,5/13/2023
143,143,82185,7/28/2019
144,144,35813,2/28/2019
145,145,119727,1/15/2019
146,146,53946,1/27/2022
147,147,120298,1/25/2018
148,148,97150,3/8/2019
149,149,127731,1/31/2022
150,150,81031,6/4/2019
151,151,112857,2/20/2021
152,152,32578,1/24/2017
153,153,101269,2/2/2017
154,154,148385,8/4/2018
155,155,56528,9/3/2021
156,156,36114,9/19/2022
157,157,35121,3/13/2019
158,158,47553,5/3/2021
159,159,92510,12/26/2018
160,160,70654,4/18/2018
161,161,80741,6/15/2020
162,162,115575,8/31/2017
163,163,108403,9/16/2022
164,164,74717,12/26/2021
165,165,115907,8/3/2017
166,166,146612,8/20/2020
167,167,34083,10/20/2020
168,168,52532,10/18/2018
169,169,133095,12/26/2018
170,170,134466,4/19/2022
171,171,37249,6/5/2018
172,172,148986,12/5/2019
173,173,64590,2/10/2021
174,174,143484,7/7/2019
175,175,50265,5/15/2023
176,176,149223,1/9/2017
177,177,92860,10/12/2017
178,178,59044,3/29/2018
179,179,29997,6/23/2023
180,180,126645,10/29/2020
181,181,128843,8/10/2019
182,182,125159,1/17/2022
183,183,124151,6/4/2023
184,184,107639,7/30/2021
185,185,99334,1/17/2017
186,186,144317,10/26/2021
187,187,117962,2/25/2019
188,188,102424,2/3/2017
189,189,97418,4/19/2019
190,190,66938,6/14/2020
191,191,31807,12/31/2019
192,192,140295,6/21/2023
193,193,77240,8/19/2017
194,194,72976,5/31/2018
195,195,119053,9/23/2020
196,196,52756,11/16/2019
197,197,105823,10/17/2019
198,198,131729,9/8/2020
199,199,93899,7/31/2019
200,200,83882,9/12/2021
201,201,108896,10/23/2021
202,202,90063,2/9/2021
203,203,119977,11/2/2023
204,204,124658,4/12/2019
205,205,86446,7/15/2019
206,206,46783,8/13/2017
207,207,117138,5/16/2023
208,208,145806,5/8/2019
209,209,129002,10/1/2021
210,210,54725,2/1/2023
211,211,78953,10/29/2022
212,212,79810,7/8/2023
